104,江苏,东山,120.26,31.04,16.7
105,江苏,吴江,120.37,31.08,4.7
106,江苏,海门,121.12,31.55,3.3
107,江苏,太仓,121.06,31.31,2.4
108,上海,闵行,121.22,31.06,5.5
109,上海,宝山,121.27,31.24,5.5
110,上海,嘉定,121.15,31.22,4.4
111,上海,崇明,121.3,31.4,4.5
112,上海,徐家汇,121.26,31.12,4.6
113,上海,南汇,121.47,31.03,5
114,上海,浦东,121.32,31.14,4.4
115,上海,青浦,121.07,31.08,4
116,上海,松江,121.14,31.02,4.2
117,浙江,长兴,119.54,31.01,25
118,浙江,安吉,119.42,30.38,27.7
119,浙江,临安,119.42,30.13,117.6
120,浙江,富阳,119.57,30.03,46.5
121,浙江,湖州,120.03,30.52,7.4
122,浙江,嘉善,120.56,30.5,2.6
123,浙江,嘉兴,120.46,30.44,4.8
124,浙江,绍兴,120.3,30.04,7.9
125,浙江,德清,119.59,30.32,7.8
126,浙江,海宁,120.39,30.31,8.8
127,浙江,桐乡,120.31,30.38,6
128,浙江,杭州,120.1,30.14,41.7
129,浙江,海盐,120.54,30.32,4.8
130,浙江,萧山,120.17,30.11,44.3
131,浙江,慈溪,121.16,30.12,4.5
132,浙江,余姚,121.1,30.03,5.4
133,浙江,开化,118.24,29.08,153.6
134,浙江,桐庐,119.41,29.49,46.1
135,浙江,淳安,119.01,29.37,171.4
136,浙江,建德,119.16,29.29,88.9
137,浙江,浦江,119.53,29.28,115.8
138,浙江,龙游,119.11,29.02,66.2
139,浙江,兰溪,119.28,29.13,50.2
140,浙江,金华,119.39,29.07,62.6
141,浙江,诸暨,120.15,29.42,39.1
142,浙江,上虞,120.49,30.03,6.4
143,浙江,新昌,120.53,29.31,113.9
144,浙江,嵊州,120.49,29.36,104.3
145,浙江,义乌,120.05,29.2,90
146,浙江,东阳,120.13,29.16,89.9
147,浙江,天台,120.59,29.1,58.3
148,浙江,镇海,121.36,29.59,4
149,浙江,鄞州,121.33,29.47,5
150,浙江,北仑,121.5,29.53,5
151,浙江,奉化,121.23,29.42,19.9
152,浙江,象山,121.53,29.28,6
153,浙江,宁海,121.26,29.19,39.3
154,浙江,三门,121.23,29.07,34.5
155,浙江,石浦,121.57,29.12,128.4
156,浙江,常山,118.3,28.54,137
157,浙江,江山,118.36,28.43,126.3
158,浙江,武义,119.48,28.53,105.1
159,浙江,永康,120.02,28.54,102.9
160,浙江,遂昌,119.17,28.36,237.8
161,浙江,丽水,119.55,28.27,59.7
162,浙江,龙泉,119.08,28.05,222.1
163,浙江,仙居,120.43,28.52,83
164,浙江,缙云,120.05,28.4,184.7
165,浙江,乐清,120.58,28.04,60.8
166,浙江,青田,120.17,28.09,57.8
167,浙江,永嘉,120.41,28.09,34.3
168,浙江,温州,120.39,28.02,28.3
169,浙江,临海,121.12,28.52,6.6
170,浙江,洪家,121.25,28.37,4.6
171,浙江,玉环,121.16,28.05,95.9
172,浙江,云和,119.33,28.07,163
173,浙江,庆元,119.05,27.37,400.8
174,浙江,泰顺,119.42,27.33,538.9
175,浙江,文成,120.05,27.47,105.4
176,浙江,平阳,120.34,27.4,5.3
177,浙江,瑞安,120.39,27.47,39.7
